Date,ResourceID,Service,Department,Environment,UsageAmount,Cost,Currency
2026-03-02,res-3824,CloudFront (CDN),Data Science,Dev,17.385053287897723,28.42,USD
2026-03-01,res-5493,S3 (Storage),Sales,Prod,52.04131025776667,49.67,USD
2026-01-12,res-8655,S3 (Storage),Data Science,Staging,20.196511330234205,47.54,USD
2026-01-06,res-8401,CloudFront (CDN),Engineering,Dev,14.904346088221844,48.56,USD
2026-02-26,res-6132,RDS (Database),Data Science,Staging,24.63998102906569,45.79,USD
2026-01-04,res-4610,Lambda (Serverless),Engineering,Dev,56.56293632356764,16.83,USD
2026-04-01,res-5181,EC2 (Compute),Sales,Prod,28.15340774074831,20.02,USD
2026-03-22,res-2615,RDS (Database),Data Science,Staging,45.86774112997972,42.96,USD
2026-01-01,res-5632,S3 (Storage),Data Science,Prod,49.701145693934535,37.99,USD
2026-01-01,res-3669,Lambda (Serverless),Sales,Dev,79.25126718031686,49.7,USD
2026-01-08,res-9792,RDS (Database),Sales,Dev,67.47886066781956,15.37,USD
2026-02-06,res-9128,CloudFront (CDN),Engineering,Prod,69.37285101631026,5.23,USD
2026-02-27,res-3105,RDS (Database),Engineering,Prod,44.53772658702199,5.66,USD
2026-02-26,res-1729,CloudFront (CDN),Sales,Prod,0.0,115.82,USD
2026-03-20,res-9270,EC2 (Compute),Data Science,Prod,31.643232454487396,29.35,USD
2026-03-04,res-9613,CloudFront (CDN),,Prod,0.0,106.93,USD
2026-01-14,res-9296,RDS (Database),Marketing,Staging,57.714729029602076,27.28,USD
2026-02-16,res-5149,CloudFront (CDN),Data Science,Staging,90.38560865498143,49.16,USD
2026-01-17,res-9533,S3 (Storage),,Prod,5.497424492124084,27.08,USD
2026-02-18,res-9163,Lambda (Serverless),,Prod,2.5474927157705487,42.04,USD
2026-03-18,res-8458,EC2 (Compute),Data Science,Staging,51.573746141476086,3.01,USD
2026-01-10,res-3826,S3 (Storage),Sales,Prod,5.411427038879165,31.95,USD
2026-03-08,res-5471,S3 (Storage),Engineering,Prod,98.48178814170996,4.87,USD
2026-03-13,res-5469,Lambda (Serverless),Marketing,Staging,19.71834068011486,1.83,USD
2026-02-19,res-2565,CloudFront (CDN),Sales,Staging,80.77391074847503,33.72,USD
2026-02-01,res-3368,Lambda (Serverless),Engineering,Prod,6.707881356784783,42.22,USD
2026-01-26,res-5027,RDS (Database),Sales,Dev,32.260610693697025,26.27,USD
2026-03-21,res-8038,S3 (Storage),,Prod,87.15412451403138,20.56,USD
2026-02-25,res-9288,S3 (Storage),,Prod,46.5219169499764,29.85,USD
2026-01-08,res-9922,CloudFront (CDN),Marketing,Staging,1.5776149212286616,30.4,USD
2026-01-06,res-5420,EC2 (Compute),Sales,Staging,97.0489199091739,29.23,USD
2026-03-26,res-9616,RDS (Database),,Staging,60.663273378498594,0.28,USD
2026-01-17,res-9852,RDS (Database),,Staging,94.85802559273438,27.02,USD
2026-02-20,res-1847,EC2 (Compute),Data Science,Prod,33.969447357124714,31.49,USD
2026-01-07,res-4763,EC2 (Compute),Sales,Prod,52.68211593394656,20.4,USD
2026-03-31,res-5552,RDS (Database),Sales,Dev,60.96546235800007,45.34,USD
2026-03-12,res-8716,CloudFront (CDN),Engineering,Staging,50.78015414353765,3.52,USD
2026-03-11,res-4182,Lambda (Serverless),Sales,Staging,97.73130416052028,35.66,USD
2026-02-09,res-9851,CloudFront (CDN),Sales,Dev,0.0,192.85,USD
2026-01-31,res-6654,S3 (Storage),Sales,Staging,59.631280968327914,33.69,USD
2026-01-09,res-9872,Lambda (Serverless),Engineering,Dev,10.864145006647078,15.26,USD
2026-02-25,res-6435,CloudFront (CDN),Marketing,Staging,6.424284811326265,41.05,USD
2026-01-21,res-4968,Lambda (Serverless),Data Science,Prod,62.39348952704014,25.76,USD
2026-01-25,res-1611,CloudFront (CDN),,Dev,70.74580578736764,30.42,USD
2026-02-17,res-8195,Lambda (Serverless),Sales,Dev,17.434792877741703,38.24,USD
2026-01-30,res-9616,S3 (Storage),,Staging,36.589385675222886,47.5,USD
2026-01-10,res-7668,EC2 (Compute),Sales,Dev,44.45167807987474,6.16,USD
2026-02-15,res-2986,RDS (Database),Engineering,Prod,96.14033574332812,26.76,USD
2026-01-29,res-1585,CloudFront (CDN),Engineering,Prod,81.62013778752907,46.5,USD
2026-01-07,res-4155,Lambda (Serverless),Engineering,Staging,69.68503498708222,31.95,USD
2026-03-17,res-3200,EC2 (Compute),Sales,Prod,0.0,115.79,USD
2026-03-28,res-8324,CloudFront (CDN),Sales,Staging,97.44406404118634,39.99,USD
2026-01-09,res-1538,S3 (Storage),,Prod,40.39809351964534,39.49,USD
2026-03-03,res-2958,S3 (Storage),Data Science,Staging,55.98553609821118,29.36,USD
2026-01-10,res-2711,CloudFront (CDN),Data Science,Dev,18.99132392165831,16.87,USD
2026-03-24,res-2459,Lambda (Serverless),Sales,Dev,44.592708460289536,23.58,USD
2026-03-13,res-5364,CloudFront (CDN),Engineering,Staging,32.35344708290464,28.93,USD
2026-02-07,res-8240,CloudFront (CDN),Sales,Dev,21.133919633634548,19.94,USD
2026-02-03,res-1940,S3 (Storage),Data Science,Staging,82.18795013963617,25.82,USD
2026-02-08,res-7499,RDS (Database),Sales,Staging,75.67960248299164,49.05,USD
2026-03-17,res-5588,RDS (Database),Engineering,Dev,12.825112093936248,8.38,USD
2026-03-16,res-8527,CloudFront (CDN),Marketing,Prod,76.281351952663,21.81,USD
2026-02-15,res-8428,EC2 (Compute),,Prod,92.49208823081437,36.13,USD
2026-01-07,res-5949,RDS (Database),,Staging,50.06492870241349,47.93,USD
2026-01-28,res-4600,S3 (Storage),Engineering,Staging,22.26844382046144,37.16,USD
2026-02-17,res-2209,RDS (Database),Sales,Staging,95.43943444035784,35.21,USD
2026-02-10,res-2369,RDS (Database),Engineering,Staging,26.853609813490586,24.0,USD
2026-03-16,res-8654,EC2 (Compute),,Prod,46.94419037919442,3.94,USD
2026-03-22,res-9826,RDS (Database),Sales,Staging,7.128287506548903,18.71,USD
2026-03-26,res-8919,EC2 (Compute),Marketing,Dev,52.78215368316513,11.3,USD
2026-03-05,res-2766,EC2 (Compute),Data Science,Prod,68.74924115420595,32.6,USD
2026-03-03,res-2137,CloudFront (CDN),Engineering,Staging,35.12042268982223,16.33,USD
2026-02-16,res-1861,CloudFront (CDN),Engineering,Dev,57.06688308991492,46.61,USD
2026-01-02,res-9254,CloudFront (CDN),Data Science,Staging,53.31189443037645,3.64,USD
2026-02-10,res-4737,RDS (Database),Marketing,Prod,22.40069917260579,7.42,USD
2026-02-03,res-3810,RDS (Database),Engineering,Prod,42.48840068268821,14.08,USD
2026-02-22,res-1863,S3 (Storage),Sales,Dev,56.968066532905354,32.8,USD
2026-03-24,res-4269,S3 (Storage),Marketing,Staging,52.46519979405168,44.1,USD
2026-02-27,res-5941,EC2 (Compute),Engineering,Staging,37.005578427684306,46.82,USD
2026-01-29,res-6956,S3 (Storage),Engineering,Dev,1.3842405856784459,0.86,USD
2026-03-02,res-6768,S3 (Storage),Marketing,Prod,23.615389596309683,41.83,USD
2026-01-16,res-9140,S3 (Storage),Engineering,Staging,83.36375308422977,40.89,USD
2026-02-08,res-2632,S3 (Storage),Marketing,Dev,68.21889017075495,32.69,USD
2026-01-22,res-1782,EC2 (Compute),Sales,Staging,28.924614528560408,0.15,USD
2026-01-27,res-6420,RDS (Database),,Dev,43.72192431654565,39.94,USD
2026-03-06,res-8867,EC2 (Compute),Engineering,Dev,81.42633909769113,43.2,USD
2026-02-13,res-7822,EC2 (Compute),Engineering,Dev,25.084473601962113,44.96,USD
2026-03-03,res-7282,Lambda (Serverless),Marketing,Dev,57.49957139703107,41.0,USD
2026-01-28,res-2967,Lambda (Serverless),Sales,Dev,63.85532301375342,30.35,USD
2026-02-11,res-7950,Lambda (Serverless),,Staging,13.476909916746436,10.44,USD
2026-01-12,res-9399,RDS (Database),Sales,Prod,40.19078840940428,35.88,USD
2026-03-17,res-7540,S3 (Storage),Sales,Dev,23.295606661153446,6.47,USD
2026-02-20,res-5256,CloudFront (CDN),Marketing,Staging,88.12112010979735,15.52,USD
2026-03-10,res-2654,Lambda (Serverless),Marketing,Staging,38.40782900189057,41.17,USD
2026-01-02,res-5615,S3 (Storage),Sales,Prod,0.0,136.75,USD
2026-01-09,res-1078,EC2 (Compute),,Dev,74.64685047568996,31.68,USD
2026-01-15,res-1442,CloudFront (CDN),,Prod,19.77711053919029,27.46,USD
2026-02-04,res-8109,CloudFront (CDN),Sales,Prod,45.904966514927075,26.37,USD
2026-02-19,res-3743,Lambda (Serverless),Marketing,Staging,42.16726499509967,45.32,USD
2026-01-09,res-4367,EC2 (Compute),Sales,Prod,85.63264105872949,20.92,USD
2026-03-30,res-2317,EC2 (Compute),Sales,Dev,61.65487372862815,24.29,USD
2026-03-30,res-6909,Lambda (Serverless),Data Science,Prod,68.08487388786106,18.06,USD
2026-01-18,res-5365,S3 (Storage),Marketing,Prod,17.206371536107994,35.23,USD
2026-03-22,res-9006,CloudFront (CDN),Sales,Staging,82.71457312692007,18.68,USD
2026-01-16,res-8003,RDS (Database),Engineering,Prod,93.47920785424321,29.69,USD
2026-03-23,res-1060,Lambda (Serverless),Data Science,Prod,19.883900762623927,43.74,USD
2026-02-17,res-9736,RDS (Database),Marketing,Staging,7.8366775930179635,11.54,USD
2026-02-03,res-5470,EC2 (Compute),,Prod,87.50453827048662,12.02,USD
2026-02-20,res-9908,S3 (Storage),Sales,Dev,54.395549824126775,36.22,USD
2026-02-16,res-7842,Lambda (Serverless),Data Science,Staging,0.0,147.22,USD
2026-03-30,res-5090,CloudFront (CDN),Marketing,Prod,99.66299073645962,12.51,USD
2026-02-06,res-6390,RDS (Database),,Staging,23.381074209187435,10.12,USD
2026-03-26,res-5306,Lambda (Serverless),Data Science,Prod,53.47324657135558,40.31,USD
2026-02-17,res-4546,Lambda (Serverless),Sales,Dev,3.175752793757002,14.01,USD
2026-03-14,res-5544,RDS (Database),Sales,Prod,19.919203890731133,12.21,USD
2026-03-10,res-6746,RDS (Database),Marketing,Staging,74.08206853881887,13.53,USD
2026-01-27,res-8299,RDS (Database),Engineering,Staging,99.76601737129604,3.98,USD
2026-01-02,res-6043,Lambda (Serverless),Marketing,Prod,73.10482266428366,16.45,USD
2026-03-15,res-4531,CloudFront (CDN),Marketing,Prod,1.0479227219932201,2.94,USD
2026-02-12,res-1153,EC2 (Compute),Sales,Dev,9.59260617666269,23.54,USD
2026-02-26,res-1309,CloudFront (CDN),,Prod,28.961795693379546,47.58,USD
2026-03-20,res-8565,S3 (Storage),,Dev,66.92032985488308,22.97,USD
2026-01-29,res-8665,EC2 (Compute),,Staging,24.416949831791953,46.83,USD
2026-02-27,res-1133,Lambda (Serverless),Sales,Dev,15.427554190738835,7.92,USD
2026-03-29,res-8147,CloudFront (CDN),Marketing,Dev,81.23017283665857,14.57,USD
2026-02-07,res-2278,RDS (Database),Sales,Staging,58.443343045393135,43.05,USD
2026-03-27,res-2292,CloudFront (CDN),Sales,Dev,39.71599933499763,32.36,USD
2026-01-24,res-9707,Lambda (Serverless),Engineering,Dev,78.1961369307689,11.2,USD
2026-01-01,res-1129,EC2 (Compute),,Dev,79.06048977954458,33.27,USD
2026-01-31,res-5758,EC2 (Compute),,Prod,56.46555622691713,46.79,USD
2026-03-28,res-5199,EC2 (Compute),Engineering,Dev,93.47855217744119,43.85,USD
2026-01-20,res-4380,EC2 (Compute),Engineering,Prod,4.829564743654961,44.08,USD
2026-01-02,res-2922,CloudFront (CDN),,Dev,30.014351341281877,34.51,USD
2026-03-07,res-9064,CloudFront (CDN),Marketing,Dev,43.63438320567263,23.8,USD
2026-03-02,res-1360,EC2 (Compute),Marketing,Prod,38.87164186384101,29.7,USD
2026-01-10,res-7207,S3 (Storage),Sales,Staging,26.735062562342712,44.92,USD
2026-02-18,res-4694,CloudFront (CDN),Data Science,Dev,0.0,140.69,USD
2026-01-26,res-4280,CloudFront (CDN),Data Science,Staging,27.640416930046676,45.19,USD
2026-02-10,res-3735,EC2 (Compute),Marketing,Staging,76.66457402939439,22.92,USD
2026-01-10,res-1804,S3 (Storage),Sales,Staging,95.5947080809215,49.75,USD
2026-03-29,res-2957,CloudFront (CDN),Data Science,Dev,60.9731497327258,32.9,USD
2026-02-25,res-6355,Lambda (Serverless),Engineering,Staging,31.105366827260546,15.04,USD
2026-01-05,res-6014,RDS (Database),Data Science,Staging,50.221487511877704,22.57,USD
2026-04-01,res-5409,CloudFront (CDN),Data Science,Staging,26.22601309670159,44.22,USD
2026-01-15,res-6847,RDS (Database),,Prod,71.81326918158211,41.31,USD
2026-01-31,res-2572,Lambda (Serverless),Marketing,Dev,15.332735842733232,26.12,USD
2026-03-02,res-2846,CloudFront (CDN),Sales,Dev,41.379349506520406,10.59,USD
2026-01-10,res-6508,S3 (Storage),Sales,Dev,0.0,110.82,USD
2026-03-15,res-2431,CloudFront (CDN),Engineering,Prod,68.53577744321949,12.53,USD
2026-02-21,res-4619,Lambda (Serverless),Sales,Dev,24.571292856754223,29.15,USD
2026-01-11,res-1686,CloudFront (CDN),Sales,Staging,39.18591198559182,20.22,USD
2026-03-22,res-4071,S3 (Storage),Engineering,Prod,18.710792415315915,48.07,USD
2026-01-21,res-6751,RDS (Database),Engineering,Staging,88.97991066325432,11.05,USD
2026-03-31,res-9076,EC2 (Compute),,Staging,35.532454848091746,49.99,USD
2026-02-26,res-4226,CloudFront (CDN),Sales,Dev,86.97712390716674,20.57,USD
2026-02-12,res-2490,RDS (Database),Data Science,Dev,61.037794951571364,40.77,USD
2026-02-09,res-6094,S3 (Storage),,Dev,13.258564683464307,33.24,USD
2026-01-10,res-1220,S3 (Storage),Data Science,Staging,92.68911959835192,30.94,USD
2026-01-22,res-4723,CloudFront (CDN),Data Science,Prod,15.915204233470185,33.54,USD
2026-02-08,res-9136,Lambda (Serverless),,Staging,14.905984627279855,43.02,USD
2026-01-07,res-4379,CloudFront (CDN),,Staging,97.10467388198028,30.64,USD
2026-03-12,res-6748,EC2 (Compute),Marketing,Staging,1.6421510084770872,16.69,USD
2026-03-29,res-8938,S3 (Storage),,Prod,45.34966921560341,24.49,USD
2026-01-14,res-6806,EC2 (Compute),Sales,Dev,43.29944442079474,26.08,USD
2026-02-20,res-8942,RDS (Database),Engineering,Staging,10.940563188226378,28.82,USD
2026-03-10,res-3202,CloudFront (CDN),Sales,Prod,19.923519469440514,29.82,USD
2026-03-21,res-4648,RDS (Database),Data Science,Staging,68.90835091475797,42.93,USD
2026-03-02,res-8640,S3 (Storage),Sales,Dev,58.903096535722995,20.13,USD
2026-03-22,res-3802,Lambda (Serverless),Data Science,Staging,3.717010003558952,14.07,USD
2026-02-26,res-5596,RDS (Database),Marketing,Prod,55.9925243580141,15.53,USD
2026-01-13,res-9830,RDS (Database),Marketing,Dev,7.897703640784743,13.83,USD
2026-03-23,res-6123,RDS (Database),,Prod,59.86422929737467,38.16,USD
2026-01-12,res-8952,CloudFront (CDN),,Staging,56.87739617912602,20.76,USD
2026-03-18,res-3085,S3 (Storage),Marketing,Prod,94.38874494560912,7.18,USD
2026-02-11,res-2051,EC2 (Compute),Sales,Prod,56.89662109962781,42.41,USD
2026-02-16,res-8735,CloudFront (CDN),Data Science,Dev,7.559533668240122,33.24,USD
2026-02-16,res-5991,Lambda (Serverless),Data Science,Staging,88.68156933025088,27.53,USD
2026-03-23,res-3961,CloudFront (CDN),Engineering,Dev,37.88123614340707,1.53,USD
2026-01-26,res-8787,EC2 (Compute),Marketing,Staging,20.411648454282904,12.93,USD
2026-01-03,res-9366,EC2 (Compute),,Prod,0.0,96.75,USD
2026-02-01,res-1448,S3 (Storage),Sales,Prod,28.390541269892747,11.36,USD
2026-02-03,res-2305,CloudFront (CDN),Sales,Staging,14.17091283959339,12.02,USD
2026-03-22,res-3132,EC2 (Compute),Sales,Dev,31.342256617172666,9.51,USD
2026-02-25,res-7962,EC2 (Compute),Data Science,Dev,46.67971763030191,25.82,USD
2026-02-07,res-5489,EC2 (Compute),,Dev,26.465110613308724,49.23,USD
2026-03-08,res-2534,CloudFront (CDN),Data Science,Staging,71.42633254213719,30.41,USD
2026-01-16,res-4849,EC2 (Compute),Sales,Staging,22.258034451790472,6.66,USD
2026-03-20,res-7881,EC2 (Compute),Marketing,Prod,0.0,178.71,USD
2026-01-27,res-6573,S3 (Storage),Sales,Prod,8.450164295256275,4.18,USD
2026-01-09,res-5011,Lambda (Serverless),Marketing,Staging,64.38294388307125,7.86,USD
2026-03-15,res-2562,CloudFront (CDN),,Prod,54.68258537467444,21.49,USD
2026-02-25,res-2896,RDS (Database),Data Science,Staging,24.173073833125752,28.37,USD
2026-01-05,res-8805,EC2 (Compute),Marketing,Prod,7.172073923861614,17.94,USD
2026-02-06,res-6373,Lambda (Serverless),Marketing,Staging,87.97179588550877,43.17,USD
2026-01-31,res-5732,CloudFront (CDN),Data Science,Staging,81.15682252589549,37.4,USD
2026-02-24,res-7477,EC2 (Compute),Data Science,Staging,55.89914886504181,23.13,USD
2026-03-27,res-6211,S3 (Storage),Sales,Prod,5.722718923266318,36.3,USD
2026-02-05,res-7753,EC2 (Compute),Marketing,Dev,43.928511033934136,42.89,USD
2026-03-13,res-5596,EC2 (Compute),Sales,Staging,0.0,62.85,USD
2026-03-17,res-1944,Lambda (Serverless),,Dev,15.125581638708729,19.67,USD
2026-02-27,res-4222,S3 (Storage),Engineering,Dev,66.61457267352472,37.23,USD
2026-02-14,res-8184,RDS (Database),Data Science,Dev,42.85461796988142,9.19,USD
2026-03-25,res-4530,EC2 (Compute),Data Science,Dev,23.727504370129513,34.48,USD
2026-04-01,res-7869,CloudFront (CDN),Marketing,Prod,98.06765499048977,0.7,USD
2026-01-05,res-6496,S3 (Storage),Data Science,Prod,77.80525972044288,5.54,USD
2026-03-30,res-3062,S3 (Storage),Engineering,Prod,46.20111724682961,1.29,USD
2026-01-24,res-2802,CloudFront (CDN),Marketing,Staging,83.26056696958621,5.1,USD
2026-03-21,res-5920,EC2 (Compute),Marketing,Prod,1.934289385688447,25.13,USD
2026-01-04,res-1295,Lambda (Serverless),Marketing,Dev,84.5476240970767,30.49,USD
2026-01-10,res-4909,S3 (Storage),Sales,Staging,4.8053387997681725,6.7,USD
2026-01-26,res-5951,EC2 (Compute),Engineering,Staging,11.047157297738597,22.88,USD
2026-02-15,res-9446,CloudFront (CDN),,Prod,14.981993093061996,37.06,USD
2026-02-17,res-4498,RDS (Database),Data Science,Dev,46.37447597634891,12.4,USD
2026-03-25,res-4040,EC2 (Compute),Engineering,Staging,15.296772185927475,9.9,USD
2026-02-09,res-6396,EC2 (Compute),,Prod,45.191309672596816,12.79,USD
2026-03-28,res-3859,Lambda (Serverless),Sales,Dev,51.8717414415034,39.06,USD
2026-01-17,res-3431,Lambda (Serverless),,Dev,18.175724339679768,19.1,USD
2026-03-03,res-4921,Lambda (Serverless),Engineering,Prod,16.614758029371774,43.14,USD
2026-02-14,res-4346,CloudFront (CDN),Data Science,Dev,29.764645321373184,36.34,USD
2026-01-27,res-9515,CloudFront (CDN),Sales,Staging,10.551496922928079,7.49,USD
2026-01-01,res-2631,EC2 (Compute),Sales,Staging,42.56899699042392,1.83,USD
2026-03-28,res-5940,RDS (Database),Marketing,Prod,10.852181268509407,13.97,USD
2026-01-27,res-7923,RDS (Database),Sales,Prod,8.787631007043828,45.21,USD
2026-01-03,res-1913,Lambda (Serverless),Marketing,Prod,90.17221074671954,46.32,USD
2026-02-09,res-3581,CloudFront (CDN),Marketing,Staging,89.12361591106001,5.01,USD
2026-03-23,res-9776,RDS (Database),,Staging,18.571496514445307,2.92,USD
2026-01-30,res-7643,RDS (Database),,Dev,31.401103648511633,45.29,USD
2026-03-17,res-2325,CloudFront (CDN),Marketing,Dev,88.6727879073652,30.7,USD
2026-01-18,res-4831,S3 (Storage),Marketing,Prod,43.318609135979834,49.63,USD
2026-01-31,res-8122,S3 (Storage),,Staging,20.892038886721576,13.31,USD
2026-02-07,res-8716,Lambda (Serverless),Marketing,Dev,87.82430564321739,5.08,USD
2026-02-09,res-8830,Lambda (Serverless),,Staging,93.52276124142544,40.78,USD
2026-03-10,res-4757,S3 (Storage),Engineering,Prod,0.0,141.73,USD
2026-02-22,res-3560,S3 (Storage),Engineering,Dev,35.737501052667476,49.42,USD
2026-03-29,res-7155,S3 (Storage),,Dev,91.35473481753259,0.24,USD
2026-01-14,res-2839,EC2 (Compute),Sales,Dev,25.696710710330972,25.41,USD
2026-01-21,res-1072,RDS (Database),Data Science,Prod,25.251389539036946,1.52,USD
2026-03-12,res-1445,Lambda (Serverless),,Dev,44.32618344372042,27.17,USD
2026-03-11,res-5981,Lambda (Serverless),Data Science,Staging,2.247705370588965,17.15,USD
2026-01-25,res-1059,Lambda (Serverless),Sales,Prod,32.11767244834071,11.49,USD
2026-03-07,res-1623,EC2 (Compute),Sales,Dev,65.55941943737544,1.08,USD
2026-02-09,res-3642,RDS (Database),Sales,Dev,48.54736092034496,22.01,USD
2026-02-04,res-3704,CloudFront (CDN),,Prod,12.63227766419837,29.07,USD
2026-02-01,res-3117,Lambda (Serverless),,Prod,50.85554462070361,49.35,USD
2026-01-23,res-6299,S3 (Storage),Sales,Dev,31.610733547389138,39.5,USD
2026-02-05,res-1909,S3 (Storage),Marketing,Prod,86.47657487353219,30.89,USD
2026-02-14,res-1760,S3 (Storage),Marketing,Staging,80.97939631440808,44.89,USD
2026-02-14,res-1696,CloudFront (CDN),Marketing,Staging,64.45274539995559,47.25,USD
2026-03-31,res-2424,EC2 (Compute),Data Science,Prod,97.02884829278293,15.69,USD
2026-01-05,res-2821,S3 (Storage),Marketing,Dev,26.887345062600225,23.03,USD
